task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  14%|█▍        | 176/1223 [00:01<00:09, 113.00w/s, dev=0]  
language_model.model.layers.6.post_attention_layernorm.weight:  14%|█▍        | 177/1223 [00:01<00:09, 111.81w/s, dev=0]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  15%|█▍        | 178/1223 [00:01<00:09, 112.42w/s, dev=0]
language_model.model.layers.6.self_attn.k_norm.weight:  15%|█▍        | 179/1223 [00:01<00:09, 113.04w/s, dev=0]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  15%|█▍        | 180/1223 [00:01<00:09, 113.67w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 181/1223 [00:01<00:09, 114.29w/s, dev=0]          
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 182/1223 [00:01<00:09, 114.91w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj.weight:  15%|█▍        | 182/1223 [00:01<00:09, 114.91w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  15%|█▍        | 183/1223 [00:01<00:09, 115.48w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  15%|█▌        | 184/1223 [00:01<00:08, 116.10w/s, dev=0]
language_model.model.layers.6.self_attn.o_proj.weight:  15%|█▌        | 185/1223 [00:01<00:08, 116.66w/s, dev=0]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  15%|█▌        | 186/1223 [00:01<00:08, 116.91w/s, dev=0]
language_model.model.layers.6.self_attn.q_norm.weight:  15%|█▌        | 187/1223 [00:01<00:08, 117.16w/s, dev=0]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  15%|█▌        | 188/1223 [00:01<00:08, 117.78w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj.bias:  15%|█▌        | 189/1223 [00:01<00:08, 118.40w/s, dev=0]          
language_model.model.layers.6.self_attn.q_proj.weight:  16%|█▌        | 190/1223 [00:01<00:08, 119.02w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  16%|█▌        | 191/1223 [00:01<00:08, 119.26w/s, dev=0]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  16%|█▌        | 192/1223 [00:01<00:08, 119.87w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj.bias:  16%|█▌        | 193/1223 [00:01<00:08, 120.10w/s, dev=0]          
language_model.model.layers.6.self_attn.v_proj.weight:  16%|█▌        | 194/1223 [00:01<00:08, 120.71w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  16%|█▌        | 195/1223 [00:01<00:08, 121.26w/s, dev=0]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  16%|█▌        | 196/1223 [00:01<00:08, 121.88w/s, dev=0]
language_model.model.layers.7.input_layernorm.weight:  16%|█▌        | 197/1223 [00:01<00:08, 122.43w/s, dev=0]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  16%|█▌        | 198/1223 [00:01<00:08, 123.04w/s, dev=0]
language_model.model.layers.7.mlp.down_proj.weight:  16%|█▋        | 199/1223 [00:01<00:08, 123.65w/s, dev=0]          
language_model.model.layers.7.mlp.gate_proj.weight:  16%|█▋        | 200/1223 [00:01<00:08, 122.32w/s, dev=0]
language_model.model.layers.7.mlp.up_proj.weight:  16%|█▋        | 201/1223 [00:01<00:08, 121.01w/s, dev=0]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  17%|█▋        | 202/1223 [00:01<00:08, 119.56w/s, dev=0]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  17%|█▋        | 203/1223 [00:01<00:08, 118.29w/s, dev=0]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  17%|█▋        | 204/1223 [00:01<00:08, 117.12w/s, dev=0]  
language_model.model.layers.7.post_attention_layernorm.weight:  17%|█▋        | 205/1223 [00:01<00:08, 115.98w/s, dev=0]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  17%|█▋        | 206/1223 [00:01<00:08, 116.54w/s, dev=0]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  17%|█▋        | 207/1223 [00:01<00:08, 117.09w/s, dev=0]
language_model.model.layers.7.self_attn.k_norm.weight:  17%|█▋        | 207/1223 [00:01<00:08, 117.09w/s, dev=0]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  17%|█▋        | 208/1223 [00:01<00:08, 117.65w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj.bias:  17%|█▋        | 209/1223 [00:01<00:08, 118.20w/s, dev=0]          
language_model.model.layers.7.self_attn.k_proj.weight:  17%|█▋        | 210/1223 [00:01<00:08, 118.76w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  17%|█▋        | 211/1223 [00:01<00:08, 119.27w/s, dev=0]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  17%|█▋        | 212/1223 [00:01<00:08, 119.83w/s, dev=0]
language_model.model.layers.7.self_attn.o_proj.weight:  17%|█▋        | 213/1223 [00:01<00:08, 120.33w/s, dev=0]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  17%|█▋        | 214/1223 [00:01<00:08, 120.55w/s, dev=0]
language_model.model.layers.7.self_attn.q_norm.weight:  18%|█▊        | 215/1223 [00:01<00:08, 120.76w/s, dev=0]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  18%|█▊        | 216/1223 [00:01<00:08, 121.31w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj.bias:  18%|█▊        | 217/1223 [00:01<00:08, 121.87w/s, dev=0]          
language_model.model.layers.7.self_attn.q_proj.weight:  18%|█▊        | 218/1223 [00:01<00:08, 122.42w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  18%|█▊        | 219/1223 [00:01<00:08, 122.63w/s, dev=0]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  18%|█▊        | 220/1223 [00:01<00:08, 123.18w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj.bias:  18%|█▊        | 221/1223 [00:01<00:08, 123.39w/s, dev=0]          
language_model.model.layers.7.self_attn.v_proj.weight:  18%|█▊        | 222/1223 [00:01<00:08, 123.94w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  18%|█▊        | 223/1223 [00:01<00:08, 124.43w/s, dev=0]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  18%|█▊        | 224/1223 [00:01<00:07, 124.97w/s, dev=0]
language_model.model.layers.8.input_layernorm.weight:  18%|█▊        | 225/1223 [00:01<00:07, 125.47w/s, dev=0]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  18%|█▊        | 226/1223 [00:01<00:07, 126.02w/s, dev=0]
language_model.model.layers.8.mlp.down_proj.weight:  19%|█▊        | 227/1223 [00:01<00:07, 126.57w/s, dev=0]          
language_model.model.layers.8.mlp.gate_proj.weight:  19%|█▊        | 228/1223 [00:01<00:07, 125.34w/s, dev=0]
language_model.model.layers.8.mlp.up_proj.weight:  19%|█▊        | 229/1223 [00:01<00:08, 124.14w/s, dev=0]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  19%|█▉        | 230/1223 [00:01<00:08, 122.98w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  19%|█▉        | 231/1223 [00:01<00:08, 121.84w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  19%|█▉        | 232/1223 [00:01<00:08, 120.73w/s, dev=0]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  19%|█▉        | 232/1223 [00:01<00:08, 120.73w/s, dev=0]  
language_model.model.layers.8.post_attention_layernorm.weight:  19%|█▉        | 233/1223 [00:01<00:08, 119.66w/s, dev=0]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  19%|█▉        | 234/1223 [00:01<00:08, 120.16w/s, dev=0]
language_model.model.layers.8.self_attn.k_norm.weight:  19%|█▉        | 235/1223 [00:01<00:08, 120.66w/s, dev=0]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  19%|█▉        | 236/1223 [00:01<00:08, 121.17w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj.bias:  19%|█▉        | 237/1223 [00:01<00:08, 121.67w/s, dev=0]          
language_model.model.layers.8.self_attn.k_proj.weight:  19%|█▉        | 238/1223 [00:01<00:08, 122.18w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  20%|█▉        | 239/1223 [00:01<00:08, 122.64w/s, dev=0]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  20%|█▉        | 240/1223 [00:01<00:07, 123.14w/s, dev=0]
language_model.model.layers.8.self_attn.o_proj.weight:  20%|█▉        | 241/1223 [00:01<00:07, 123.60w/s, dev=0]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  20%|█▉        | 242/1223 [00:01<00:07, 123.79w/s, dev=0]
language_model.model.layers.8.self_attn.q_norm.weight:  20%|█▉        | 243/1223 [00:01<00:07, 123.98w/s, dev=0]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  20%|█▉        | 244/1223 [00:01<00:07, 124.47w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj.bias:  20%|██        | 245/1223 [00:01<00:07, 124.98w/s, dev=0]          
language_model.model.layers.8.self_attn.q_proj.weight:  20%|██        | 246/1223 [00:01<00:07, 125.48w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  20%|██        | 247/1223 [00:01<00:07, 125.67w/s, dev=0]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  20%|██        | 248/1223 [00:01<00:07, 126.16w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj.bias:  20%|██        | 249/1223 [00:01<00:07, 126.35w/s, dev=0]          
language_model.model.layers.8.self_attn.v_proj.weight:  20%|██        | 250/1223 [00:01<00:07, 126.84w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  21%|██        | 251/1223 [00:01<00:07, 127.29w/s, dev=0]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  21%|██        | 252/1223 [00:01<00:07, 127.79w/s, dev=0]
time_embedder.mlp.0.bias:  21%|██        | 253/1223 [00:01<00:07, 128.23w/s, dev=0]                                     
time_embedder.mlp.0.weight:  21%|██        | 254/1223 [00:01<00:07, 128.73w/s, dev=0]
time_embedder.mlp.2.bias:  21%|██        | 255/1223 [00:01<00:07, 129.20w/s, dev=0]  
time_embedder.mlp.2.weight:  21%|██        | 256/1223 [00:01<00:07, 129.70w/s, dev=0]
vae2llm.bias:  21%|██        | 257/1223 [00:01<00:07, 129.87w/s, dev=0]              
vae2llm.weight:  21%|██        | 258/1223 [00:01<00:07, 130.37w/s, dev=0]
llm2vae.bias:  21%|██        | 259/1223 [00:01<00:07, 130.86w/s, dev=0]  
llm2vae.weight:  21%|██▏       | 260/1223 [00:01<00:07, 131.36w/s, dev=0]
latent_pos_embed.pos_embed:  21%|██▏       | 261/1223 [00:01<00:07, 131.85w/s, dev=0]
connector.fc1.bias:  21%|██▏       | 262/1223 [00:01<00:07, 131.97w/s, dev=0]        
connector.fc1.weight:  22%|██▏       | 263/1223 [00:01<00:07, 132.46w/s, dev=0]
connector.fc2.bias:  22%|██▏       | 264/1223 [00:01<00:07, 132.82w/s, dev=0]  
connector.fc2.weight:  22%|██▏       | 265/1223 [00:01<00:07, 133.31w/s, dev=0]
vit_pos_embed.pos_embed:  22%|██▏       | 266/1223 [00:01<00:07, 133.37w/s, dev=0]
language_model.model.layers.9.input_layernorm.weight:  22%|██▏       | 267/1223 [00:02<00:08, 107.76w/s, dev=1]
language_model.model.layers.9.input_layernorm.weight:  22%|██▏       | 268/1223 [00:02<00:09, 102.62w/s, dev=1]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  22%|██▏       | 268/1223 [00:02<00:09, 102.61w/s, dev=1]
language_model.model.layers.9.mlp.down_proj.weight:  22%|██▏       | 269/1223 [00:02<00:09, 102.99w/s, dev=1]          
language_model.model.layers.9.mlp.gate_proj.weight:  22%|██▏       | 270/1223 [00:02<00:09, 102.36w/s, dev=1]
language_model.model.layers.9.mlp.up_proj.weight:  22%|██▏       | 271/1223 [00:02<00:09, 101.74w/s, dev=1]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  22%|██▏       | 272/1223 [00:02<00:09, 101.13w/s, dev=1]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  22%|██▏       | 273/1223 [00:02<00:09, 100.53w/s, dev=1]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  22%|██▏       | 274/1223 [00:02<00:09, 99.96w/s, dev=1]   
language_model.model.layers.9.post_attention_layernorm.weight:  22%|██▏       | 275/1223 [00:02<00:09, 99.40w/s, dev=1]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 276/1223 [00:02<00:09, 99.75w/s, dev=1]
language_model.model.layers.9.self_attn.k_norm.weight:  23%|██▎       | 277/1223 [00:02<00:09, 100.10w/s, dev=1]               
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 278/1223 [00:02<00:09, 100.46w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj.bias:  23%|██▎       | 279/1223 [00:02<00:09, 100.82w/s, dev=1]          
language_model.model.layers.9.self_attn.k_proj.weight:  23%|██▎       | 280/1223 [00:02<00:09, 101.18w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 281/1223 [00:02<00:09, 101.50w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 282/1223 [00:02<00:09, 101.86w/s, dev=1]
language_model.model.layers.9.self_attn.o_proj.weight:  23%|██▎       | 283/1223 [00:02<00:09, 102.19w/s, dev=1]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 284/1223 [00:02<00:09, 102.35w/s, dev=1]
language_model.model.layers.9.self_attn.q_norm.weight:  23%|██▎       | 285/1223 [00:02<00:09, 102.52w/s, dev=1]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 286/1223 [00:02<00:09, 102.88w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj.bias:  23%|██▎       | 287/1223 [00:02<00:09, 103.23w/s, dev=1]          
language_model.model.layers.9.self_attn.q_proj.weight:  24%|██▎       | 288/1223 [00:02<00:09, 103.59w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 289/1223 [00:02<00:09, 103.76w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  24%|██▎       | 290/1223 [00:02<00:08, 104.11w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj.bias:  24%|██▍       | 291/1223 [00:02<00:08, 104.28w/s, dev=1]          
language_model.model.layers.9.self_attn.v_proj.weight:  24%|██▍       | 292/1223 [00:02<00:08, 104.63w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 293/1223 [00:02<00:08, 104.96w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 294/1223 [00:02<00:08, 105.31w/s, dev=1]
language_model.model.layers.10.input_layernorm.weight:  24%|██▍       | 295/1223 [00:02<00:08, 105.64w/s, dev=1]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:  24%|██▍       | 296/1223 [00:02<00:08, 105.99w/s, dev=1]
language_model.model.layers.10.mlp.down_proj.weight:  24%|██▍       | 297/1223 [00:02<00:08, 106.34w/s, dev=1]          
language_model.model.layers.10.mlp.gate_proj.weight:  24%|██▍       | 298/1223 [00:02<00:08, 105.73w/s, dev=1]
language_model.model.layers.10.mlp.up_proj.weight:  24%|██▍       | 299/1223 [00:02<00:08, 105.12w/s, dev=1]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:  25%|██▍       | 300/1223 [00:02<00:08, 104.53w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 301/1223 [00:02<00:08, 103.95w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:  25%|██▍       | 302/1223 [00:02<00:08, 103.37w/s, dev=1]  
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 303/1223 [00:02<00:08, 102.81w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:02<00:08, 103.14w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 304/1223 [00:02<00:08, 103.13w/s, dev=1]
language_model.model.layers.10.self_attn.k_norm.weight:  25%|██▍       | 305/1223 [00:02<00:08, 103.47w/s, dev=1]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 306/1223 [00:02<00:08, 103.80w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj.bias:  25%|██▌       | 307/1223 [00:02<00:08, 104.14w/s, dev=1]          
language_model.model.layers.10.self_attn.k_proj.weight:  25%|██▌       | 308/1223 [00:02<00:08, 104.47w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 309/1223 [00:02<00:08, 104.78w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 310/1223 [00:02<00:08, 105.12w/s, dev=1]
language_model.model.layers.10.self_attn.o_proj.weight:  25%|██▌       | 311/1223 [00:02<00:08, 105.42w/s, dev=1]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 312/1223 [00:02<00:08, 105.58w/s, dev=1]
language_model.model.layers.10.self_attn.q_norm.weight:  26%|██▌       | 313/1223 [00:02<00:08, 105.73w/s, dev=1]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 314/1223 [00:02<00:08, 106.06w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj.bias:  26%|██▌       | 315/1223 [00:02<00:08, 106.39w/s, dev=1]          
language_model.model.layers.10.self_attn.q_proj.weight:  26%|██▌       | 316/1223 [00:02<00:08, 106.73w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 317/1223 [00:02<00:08, 106.88w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 318/1223 [00:02<00:08, 107.21w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj.bias:  26%|██▌       | 319/1223 [00:02<00:08, 107.37w/s, dev=1]          
language_model.model.layers.10.self_attn.v_proj.weight:  26%|██▌       | 320/1223 [00:02<00:08, 107.70w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:  26%|██▌       | 321/1223 [00:02<00:08, 108.00w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 322/1223 [00:02<00:08, 108.33w/s, dev=1]
language_model.model.layers.11.input_layernorm.weight:  26%|██▋       | 323/1223 [00:02<00:08, 108.64w/s, dev=1]         
language_model.model.layers.11.input_layernorm_moe_gen.weight:  26%|██▋       | 324/1223 [00:02<00:08, 108.97w/s, dev=1]
language_model.model.layers.11.mlp.down_proj.weight:  27%|██▋       | 325/1223 [00:02<00:08, 109.30w/s, dev=1]          
language_model.model.layers.11.mlp.gate_proj.weight:  27%|██▋       | 326/1223 [00:02<00:08, 108.70w/s, dev=1]
language_model.model.layers.11.mlp.up_proj.weight:  27%|██▋       | 327/1223 [00:03<00:08, 108.11w/s, dev=1]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:  27%|██▋       | 328/1223 [00:03<00:08, 107.53w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 329/1223 [00:03<00:08, 106.96w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  27%|██▋       | 330/1223 [00:03<00:08, 106.39w/s, dev=1]  
language_model.model.layers.11.post_attention_layernorm.weight:  27%|██▋       | 331/1223 [00:03<00:08, 105.82w/s, dev=1]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 332/1223 [00:03<00:08, 106.13w/s, dev=1]
language_model.model.layers.11.self_attn.k_norm.weight:  27%|██▋       | 333/1223 [00:03<00:08, 106.45w/s, dev=1]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 334/1223 [00:03<00:08, 106.76w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj.bias:  27%|██▋       | 335/1223 [00:03<00:08, 107.08w/s, dev=1]          
language_model.model.layers.11.self_attn.k_proj.weight:  27%|██▋       | 336/1223 [00:03<00:08, 107.40w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 337/1223 [00:03<00:08, 107.69w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 338/1223 [00:03<00:08, 108.00w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 339/1223 [00:03<00:08, 108.29w/s, dev=1]        
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:03<00:08, 108.43w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 340/1223 [00:03<00:08, 108.43w/s, dev=1]
language_model.model.layers.11.self_attn.q_norm.weight:  28%|██▊       | 341/1223 [00:03<00:08, 108.57w/s, dev=1]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 342/1223 [00:03<00:08, 108.88w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj.bias:  28%|██▊       | 343/1223 [00:03<00:08, 109.20w/s, dev=1]          
language_model.model.layers.11.self_attn.q_proj.weight:  28%|██▊       | 344/1223 [00:03<00:08, 109.51w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 345/1223 [00:03<00:08, 109.65w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 346/1223 [00:03<00:07, 109.96w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj.bias:  28%|██▊       | 347/1223 [00:03<00:07, 110.10w/s, dev=1]          
language_model.model.layers.11.self_attn.v_proj.weight:  28%|██▊       | 348/1223 [00:03<00:07, 110.41w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 349/1223 [00:03<00:07, 110.70w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 350/1223 [00:03<00:07, 111.01w/s, dev=1]
language_model.model.layers.12.input_layernorm.weight:  29%|██▊       | 351/1223 [00:03<00:07, 111.29w/s, dev=1]         
language_model.model.layers.12.input_layernorm_moe_gen.weight:  29%|██▉       | 352/1223 [00:03<00:07, 111.61w/s, dev=1]
language_model.model.layers.12.mlp.down_proj.weight:  29%|██▉       | 353/1223 [00:03<00:07, 111.92w/s, dev=1]          
language_model.model.layers.12.mlp.gate_proj.weight:  29%|██▉       | 354/1223 [00:03<00:07, 111.34w/s, dev=1]
language_model.model.layers.12.mlp.up_proj.weight:  29%|██▉       | 355/1223 [00:03<00:07, 110.76w/s, dev=1]  
language_model.model.layers.12.mlp_moe_gen.down_proj.weight:  29%|██▉       | 356/1223 [00:03<00:07, 110.19w/s, dev=1]
language_model.model.layers.12.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 357/1223 [00:03<00:07, 109.63w/s, dev=1]
