===== task6 t2i baseline start =====
2026-06-01T07:49:42Z
===== nvidia-smi before =====
Mon Jun  1 15:49:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task text-to-image --prompt "a small robot sitting at a wooden desk, reading a book under warm light, highly detailed" --output repro_records/task06_20260601_154840/outputs/t2i_baseline.png --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.5 --cfg_interval 0.4 --timestep_shift 3.0
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:03, 148.31w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:03, 148.50w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:03, 148.69w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:03, 148.88w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:02, 149.07w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:02, 149.26w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:02, 149.44w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:02, 149.63w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:02, 149.82w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:02, 150.01w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:02, 150.20w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:02, 150.39w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:02, 150.58w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:02, 150.77w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 150.96w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 151.15w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 151.34w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 151.53w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 151.72w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 151.91w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 152.10w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 152.29w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 152.48w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 152.67w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 152.85w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 153.04w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 153.23w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 153.42w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 153.61w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 153.80w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 153.99w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 154.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 154.37w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 154.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 154.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 154.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:05<00:02, 155.13w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:05<00:02, 155.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:05<00:02, 155.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:05<00:02, 155.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:05<00:02, 155.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:05<00:02, 156.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:05<00:02, 156.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:05<00:02, 156.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:05<00:02, 156.64w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:05<00:02, 156.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:05<00:02, 157.02w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:05<00:02, 157.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:05<00:02, 157.40w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:05<00:02, 157.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:05<00:02, 157.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:05<00:02, 157.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:05<00:02, 158.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:05<00:02, 158.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:05<00:02, 158.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:05<00:02, 158.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:05<00:02, 158.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:05<00:02, 159.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:05<00:02, 159.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:05<00:02, 159.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:05<00:02, 159.67w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:05<00:02, 159.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:05<00:02, 160.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:05<00:02, 160.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:05<00:02, 160.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:05<00:02, 160.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:05<00:02, 160.81w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:05<00:02, 161.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:05<00:02, 161.19w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:05<00:02, 161.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:05<00:02, 161.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:05<00:02, 161.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:05<00:02, 161.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:05<00:02, 162.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:05<00:02, 162.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:05<00:02, 162.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:05<00:02, 162.70w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:05<00:02, 162.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:05<00:02, 163.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:05<00:02, 163.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:05<00:02, 163.46w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:05<00:02, 163.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:05<00:02, 163.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:05<00:02, 164.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:05<00:02, 164.21w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:05<00:02, 164.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 164.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 164.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 164.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 165.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 165.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 165.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 165.73w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:05<00:02, 165.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:05<00:02, 166.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:05<00:02, 166.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:05<00:02, 166.48w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:05<00:02, 166.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:05<00:02, 166.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:05<00:02, 167.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:05<00:02, 167.24w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:05<00:02, 167.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:05<00:02, 167.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:05<00:02, 167.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:05<00:02, 168.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:05<00:02, 168.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:05<00:02, 168.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:05<00:02, 168.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:05<00:02, 168.75w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:05<00:02, 168.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:05<00:02, 169.13w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:05<00:02, 169.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:05<00:01, 169.51w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:05<00:01, 169.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:05<00:01, 169.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:05<00:01, 170.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:05<00:01, 170.26w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:05<00:01, 170.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:05<00:01, 170.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:05<00:01, 170.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:05<00:01, 171.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:05<00:01, 171.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:05<00:01, 171.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:05<00:01, 171.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:05<00:01, 171.78w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:05<00:01, 171.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:05<00:01, 172.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:05<00:01, 172.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:05<00:01, 172.53w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:05<00:01, 172.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:05<00:01, 172.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:05<00:01, 173.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:05<00:01, 173.29w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:05<00:01, 173.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:05<00:01, 173.67w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:05<00:01, 173.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:05<00:01, 174.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:05<00:01, 174.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:05<00:01, 174.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:05<00:01, 174.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:05<00:01, 174.80w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:05<00:01, 174.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:05<00:01, 175.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:05<00:01, 175.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:05<00:01, 175.56w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:05<00:01, 175.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:05<00:01, 175.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:05<00:01, 176.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:05<00:01, 176.31w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:05<00:01, 176.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:05<00:01, 176.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:05<00:01, 176.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:05<00:01, 177.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:05<00:01, 177.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:05<00:01, 177.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:05<00:01, 177.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:05<00:01, 177.82w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:05<00:01, 178.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:05<00:01, 178.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.weight:  76%|███████▌  | 932/1223 [00:05<00:01, 178.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm1.bias:  76%|███████▋  | 933/1223 [00:05<00:01, 178.58w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.16.layer_norm1.weight:  76%|███████▋  | 934/1223 [00:05<00:01, 178.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm2.bias:  76%|███████▋  | 935/1223 [00:05<00:01, 178.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.layer_norm2.weight:  77%|███████▋  | 936/1223 [00:05<00:01, 179.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc1.bias:  77%|███████▋  | 937/1223 [00:05<00:01, 179.33w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.16.mlp.fc1.weight:  77%|███████▋  | 938/1223 [00:05<00:01, 179.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc2.bias:  77%|███████▋  | 939/1223 [00:05<00:01, 179.71w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.mlp.fc2.weight:  77%|███████▋  | 940/1223 [00:05<00:01, 179.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:05<00:01, 180.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:05<00:01, 180.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:05<00:01, 180.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:05<00:01, 180.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:05<00:01, 180.84w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:05<00:01, 181.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:05<00:01, 181.22w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:05<00:01, 181.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:05<00:01, 181.60w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:05<00:01, 181.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm2.bias:  78%|███████▊  | 951/1223 [00:05<00:01, 181.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.layer_norm2.weight:  78%|███████▊  | 952/1223 [00:05<00:01, 182.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc1.bias:  78%|███████▊  | 953/1223 [00:05<00:01, 182.35w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.17.mlp.fc1.weight:  78%|███████▊  | 954/1223 [00:05<00:01, 182.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc2.bias:  78%|███████▊  | 955/1223 [00:05<00:01, 182.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.mlp.fc2.weight:  78%|███████▊  | 956/1223 [00:05<00:01, 182.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:05<00:01, 183.11w/s, dev=cpu]
